[0.028s] Invoking command in '/home/aziz/microros_ws1/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/aziz/microros_ws1/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/aziz/microros_ws1/install/micro_ros_setup
[0.089s] -- The C compiler identification is GNU 9.4.0
[0.152s] -- The CXX compiler identification is GNU 9.4.0
[0.157s] -- Check for working C compiler: /usr/bin/cc
[0.232s] -- Check for working C compiler: /usr/bin/cc -- works
[0.233s] -- Detecting C compiler ABI info
[0.305s] -- Detecting C compiler ABI info - done
[0.317s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.320s] -- Check for working CXX compiler: /usr/bin/c++
[0.404s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.405s] -- Detecting CXX compiler ABI info
[0.487s] -- Detecting CXX compiler ABI info - done
[0.499s] -- Detecting CXX compile features
[0.500s] -- Detecting CXX compile features - done
[0.503s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.535s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.535s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.819s] -- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.916s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.937s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.940s] -- Added test 'lint_cmake' to check CMake code style
[0.941s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.952s] -- Added test 'xmllint' to check XML markup files
[0.954s] -- Configuring done
[0.957s] -- Generating done
[0.958s] -- Build files have been written to: /home/aziz/microros_ws1/build/micro_ros_setup
[0.962s] Invoked command in '/home/aziz/microros_ws1/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/aziz/microros_ws1/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/aziz/microros_ws1/install/micro_ros_setup
[0.965s] Invoking command in '/home/aziz/microros_ws1/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/aziz/microros_ws1/build/micro_ros_setup -- -j4 -l4
[1.007s] Invoked command in '/home/aziz/microros_ws1/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/aziz/microros_ws1/build/micro_ros_setup -- -j4 -l4
[1.044s] Invoking command in '/home/aziz/microros_ws1/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/aziz/microros_ws1/build/micro_ros_setup
[1.053s] -- Install configuration: ""
[1.053s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.053s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.053s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.054s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.054s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.054s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.054s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.054s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.054s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.054s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.055s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.055s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.055s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.055s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.056s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.056s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config
[1.056s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/client_uros_packages.repos
[1.056s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.056s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/generate_lib
[1.056s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.056s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.057s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/generate_lib/generic
[1.057s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.057s] -- Installing: /home/aziz/microros_ws1/install/micro_ros_setup/./config/generate_lib/generic/create.sh
